Email Text,Email Type,Prediction_Label
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
"Hi Casey, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hi Casey, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Congratulations! You've won a $1000 gift card. Click here to claim your prize.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Dear Sam, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Dear Casey, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi Jane, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Sam, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Chris, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Morgan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Chris, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
